R_ID,zone,Resource,Resource,THERM,DISP,NDISP,STOR,DR,HEAT,NACC,HYDRO,TRADER,RPS,CES,Num_VRE_bins,Commit,Min_Share,Max_Share,Existing_Cap_MW,Existing_Charge_Cap_MW,Existing_Cap_MWh,Existing_Charge_Cap_MWh,New_Build,Cap_size,Max_Cap_MW,Min_Share_percent,Max_Share_percent,Inv_cost_per_MWyr,Inv_cost_per_MWhyr,Fixed_OM_cost_per_MWyr,Var_OM_cost_per_MWh,Externality_cost_MWh,Start_cost_per_MW_alt,Start_cost_per_MW,Start_cost,Start_fuel_MMBTU_per_MW,Start_fuel_MMBTU_per_start,Heat_rate_MMBTU_per_MWh,Fuel,Min_power,Self_disch,Eff_up,Eff_down,Ratio_power_to_energy,Min_Duration,Max_Duration,Max_DSM_delay,Max_DSM_advance,DSM_energy_eff,Ramp_Up_percentage,Ramp_Dn_percentage,Up_time,Down_time,NACC_Eff,NACC_Peak_to_Base,Reg_Up,Reg_Dn,Rsv_Up,Rsv_Dn,Reg_Cost,Rsv_Cost,voltage_level,Min_Cap_MW,Fixed_OM_cost_per_MWhyr,Var_OM_cost_per_MWh_in,Fixed_CAP,Fixed_CAP_MW,Inv_cost_charge_per_MWyr,Fixed_OM_cost_charge_per_MWyr,InveterLoadRatio,EtaInverter,Hydro_Res_flexibility_days,VRE,Min_Cap_MW,Min_Charge_Cap_MW,Max_Charge_Cap_MW,Min_Cap_MWh,Max_Cap_MWh,Reg_Max,Rsv_Max,Ratio_energy_to_power,FLEX,MUST_RUN
1,1,Nuclear,Nuclear_1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1000,-1,0,0,412000,0,119000,2,0,208,291.2,291200,0,0,10,uranium,0.5,0,1,1,0,0,0,0,0,0,0.17,0.17,24,24,1,0,0.5,0.5,0.1,0.1,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0.5,0.1,0,0,0
2,1,Hydro_Res,Hydro_Res_1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,332.4,0,0,0,-1,1,0,0,0,0,0,41000,0,0,0,0,0,0,0,0,none,0.1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,1,1,0,0,0
3,1,Hydro_RoR,Hydro_RoR_1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,381.2,0,0,0,-1,1,0,0,0,0,0,41000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0
4,1,PV,PV_1_0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,2192850.95,0,0,65441.39902,0,8000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,-1,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0
5,1,Wind,Wind_1_0,0,1,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,1,1,56513.0141,0,0,86705.69152,0,35000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,-1,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0
6,1,Wind,Wind_1_1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,42243.37448,0,0,91818.56005,0,35000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,-1,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0
7,1,Wind,Wind_1_2,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,9175.083422,0,0,93682.54877,0,35000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,-1,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0
8,2,Nuclear,Nuclear_2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1000,-1,0,0,412000,0,119000,2,0,208,291.2,291200,0,0,10,uranium,0.5,0,1,1,0,0,0,0,0,0,0.17,0.17,24,24,1,0,0.5,0.5,0.1,0.1,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0.5,0.1,0,0,0
9,2,Hydro_Res,Hydro_Res_2,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,142.1,0,0,0,-1,1,0,0,0,0,0,41000,0,0,0,0,0,0,0,0,none,0.072733804,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,1,1,0,0,0
10,2,Hydro_RoR,Hydro_RoR_2,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,974.3,0,0,0,-1,1,0,0,0,0,0,41000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0
11,2,PV,PV_2_0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1540315.798,0,0,58184.63226,0,8000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,-1,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0
12,2,Wind,Wind_2_0,0,1,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,1,1,37312.0513,0,0,79883.01316,0,35000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,-1,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0
13,2,Wind,Wind_2_1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,28128.70316,0,0,83830.8216,0,35000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,-1,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0
14,2,Wind,Wind_2_2,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,10833.57869,0,0,84579.88181,0,35000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,-1,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0
15,3,Nuclear,Nuclear_3,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1000,-1,0,0,412000,0,119000,2,0,208,291.2,291200,0,0,10,uranium,0.5,0,1,1,0,0,0,0,0,0,0.17,0.17,24,24,1,0,0.5,0.5,0.1,0.1,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0.5,0.1,0,0,0
16,3,Hydro_Res,Hydro_Res_3,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,67.7,0,0,0,-1,1,0,0,0,0,0,41000,0,0,0,0,0,0,0,0,none,0.1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,1,1,0,0,0
17,3,Hydro_RoR,Hydro_RoR_3,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,50.8,0,0,0,-1,1,0,0,0,0,0,41000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0
18,3,PV,PV_3_0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,225447.5129,0,0,52068.17364,0,8000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,-1,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0
19,3,Wind,Wind_3_0,0,1,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,1,1,5965.663833,0,0,75994.55528,0,35000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,-1,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0
20,3,Wind,Wind_3_1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,3626.721141,0,0,75837.91541,0,35000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,-1,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0
21,3,Wind,Wind_3_2,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1552.653802,0,0,75821.86038,0,35000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,-1,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0
22,4,Nuclear,Nuclear_4,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1000,-1,0,0,412000,0,119000,2,0,208,291.2,291200,0,0,10,uranium,0.5,0,1,1,0,0,0,0,0,0,0.17,0.17,24,24,1,0,0.5,0.5,0.1,0.1,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0.5,0.1,0,0,0
23,4,PV,PV_4_0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,26776.03748,0,0,62552.19917,0,8000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0
24,4,Wind,Wind_4_0,0,1,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,1,1,318.8296042,0,0,86544.89998,0,35000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,-1,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0
25,4,Wind,Wind_4_1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,970.6140934,0,0,86958.45927,0,35000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,-1,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0
26,4,Wind,Wind_4_2,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,42.24480553,0,0,80045.20644,0,35000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,-1,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0
27,5,Nuclear,Nuclear_5,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1000,-1,0,0,412000,0,119000,2,0,208,291.2,291200,0,0,10,uranium,0.5,0,1,1,0,0,0,0,0,0,0.17,0.17,24,24,1,0,0.5,0.5,0.1,0.1,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0.5,0.1,0,0,0
28,5,Hydro_Res,Hydro_Res_5,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,278.8,0,0,0,-1,1,0,0,0,0,0,41000,0,0,0,0,0,0,0,0,none,0.1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,1,1,0,0,0
29,5,Hydro_RoR,Hydro_RoR_5,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,283.1,0,0,0,-1,1,0,0,0,0,0,41000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0
30,5,PV,PV_5_0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,798348.3313,0,0,58008.34123,0,8000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,-1,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0
31,5,Wind,Wind_5_0,0,1,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,1,1,15184.43951,0,0,80876.12053,0,35000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,-1,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0
32,5,Wind,Wind_5_1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,16264.54171,0,0,81161.11734,0,35000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,-1,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0
33,5,Wind,Wind_5_2,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,8163.464976,0,0,84899.47652,0,35000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,-1,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0
34,6,Nuclear,Nuclear_6,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1000,-1,0,0,412000,0,119000,2,0,208,291.2,291200,0,0,10,uranium,0.5,0,1,1,0,0,0,0,0,0,0.17,0.17,24,24,1,0,0.5,0.5,0.1,0.1,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0.5,0.1,0,0,0
35,6,Hydro_Res,Hydro_Res_6,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,3625.8,0,0,0,-1,1,0,0,0,0,0,41000,0,0,0,0,0,0,0,0,none,0.1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,1,1,0,0,0
36,6,Hydro_RoR,Hydro_RoR_6,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,496.6,0,0,0,-1,1,0,0,0,0,0,41000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0
37,6,PV,PV_6_0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,2262162.433,0,0,57258.29861,0,8000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,-1,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0
38,6,Wind,Wind_6_0,0,1,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,1,1,57621.04313,0,0,79929.49942,0,35000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,-1,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0
