R_ID,zone,Resource,Resource,THERM,DISP,NDISP,STOR,DR,HEAT,NACC,HYDRO,TRADER,RPS,CES,Num_VRE_bins,Commit,Min_Share,Max_Share,Existing_Cap_MW,Existing_Charge_Cap_MW,Existing_Cap_MWh,Existing_Charge_Cap_MWh,New_Build,Cap_size,Max_Cap_MW,Min_Share_percent,Max_Share_percent,Inv_cost_per_MWyr,Inv_cost_per_MWhyr,Fixed_OM_cost_per_MWyr,Var_OM_cost_per_MWh,Externality_cost_MWh,Start_cost_per_MW_alt,Start_cost_per_MW,Start_cost,Start_fuel_MMBTU_per_MW,Start_fuel_MMBTU_per_start,Heat_rate_MMBTU_per_MWh,Fuel,Min_power,Self_disch,Eff_up,Eff_down,Ratio_power_to_energy,Min_Duration,Max_Duration,Max_DSM_delay,Max_DSM_advance,DSM_energy_eff,Ramp_Up_percentage,Ramp_Dn_percentage,Up_time,Down_time,NACC_Eff,NACC_Peak_to_Base,Reg_Up,Reg_Dn,Rsv_Up,Rsv_Dn,Reg_Cost,Rsv_Cost,voltage_level,Min_Cap_MW,Fixed_OM_cost_per_MWhyr,Var_OM_cost_per_MWh_in,Fixed_CAP,Fixed_CAP_MW,Inv_cost_charge_per_MWyr,Fixed_OM_cost_charge_per_MWyr,InveterLoadRatio,EtaInverter,Hydro_Res_flexibility_days,VRE,Min_Cap_MW,Min_Charge_Cap_MW,Max_Charge_Cap_MW,Min_Cap_MWh,Max_Cap_MWh,Reg_Max,Rsv_Max,Ratio_energy_to_power,FLEX,MUST_RUN
39,6,Wind,Wind_6_1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,44002.52283,0,0,81983.61637,0,35000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,-1,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0
40,6,Wind,Wind_6_2,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,10559.30741,0,0,83277.85064,0,35000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,-1,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0
41,7,Hydro_Can,Hydro_Can,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,3872.318514,0,0,0,-1,1,0,0,0,0,0,41000,0,0,0,0,0,0,0,0,none,0.1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0
42,1,CCGT,CCGT_1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,573,-1,0,0,64000,0,13000,2,0,79,79,45267,9.16,5248.68,6,natural_gas,0.33,0,1,1,0,0,0,0,0,0,1,1,4,4,1,0,0.67,0.67,0.67,0.67,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0.67,0.67,0,0,0
43,2,CCGT,CCGT_2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,573,-1,0,0,64000,0,13000,2,0,79,79,45267,9.16,5248.68,6,natural_gas,0.33,0,1,1,0,0,0,0,0,0,1,1,4,4,1,0,0.67,0.67,0.67,0.67,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0.67,0.67,0,0,0
44,3,CCGT,CCGT_3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,573,-1,0,0,64000,0,13000,2,0,79,79,45267,9.16,5248.68,6,natural_gas,0.33,0,1,1,0,0,0,0,0,0,1,1,4,4,1,0,0.67,0.67,0.67,0.67,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0.67,0.67,0,0,0
45,4,CCGT,CCGT_4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,573,-1,0,0,64000,0,13000,2,0,79,79,45267,9.16,5248.68,6,natural_gas,0.33,0,1,1,0,0,0,0,0,0,1,1,4,4,1,0,0.67,0.67,0.67,0.67,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0.67,0.67,0,0,0
46,5,CCGT,CCGT_5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,573,-1,0,0,64000,0,13000,2,0,79,79,45267,9.16,5248.68,6,natural_gas,0.33,0,1,1,0,0,0,0,0,0,1,1,4,4,1,0,0.67,0.67,0.67,0.67,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0.67,0.67,0,0,0
47,6,CCGT,CCGT_6,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,573,-1,0,0,64000,0,13000,2,0,79,79,45267,9.16,5248.68,6,natural_gas,0.33,0,1,1,0,0,0,0,0,0,1,1,4,4,1,0,0.67,0.67,0.67,0.67,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0.67,0.67,0,0,0
48,1,OCGT_F,OCGT_F_1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,384,-1,0,0,58000,0,11000,4,0,103,63.5703125,24411,0.22,52.14,10,natural_gas,0.25,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0.75,0.75,0.75,0.75,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0.75,0.75,0,0,0
49,2,OCGT_F,OCGT_F_2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,384,-1,0,0,58000,0,11000,4,0,103,63.5703125,24411,0.22,52.14,10,natural_gas,0.25,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0.75,0.75,0.75,0.75,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0.75,0.75,0,0,0
50,3,OCGT_F,OCGT_F_3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,384,-1,0,0,58000,0,11000,4,0,103,63.5703125,24411,0.22,52.14,10,natural_gas,0.25,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0.75,0.75,0.75,0.75,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0.75,0.75,0,0,0
51,4,OCGT_F,OCGT_F_4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,384,-1,0,0,58000,0,11000,4,0,103,63.5703125,24411,0.22,52.14,10,natural_gas,0.25,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0.75,0.75,0.75,0.75,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0.75,0.75,0,0,0
52,5,OCGT_F,OCGT_F_5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,384,-1,0,0,58000,0,11000,4,0,103,63.5703125,24411,0.22,52.14,10,natural_gas,0.25,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0.75,0.75,0.75,0.75,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0.75,0.75,0,0,0
53,6,OCGT_F,OCGT_F_6,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,384,-1,0,0,58000,0,11000,4,0,103,63.5703125,24411,0.22,52.14,10,natural_gas,0.25,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0.75,0.75,0.75,0.75,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0.75,0.75,0,0,0
54,1,CCGT_CCS,CCGT_CCS_1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,400,-1,0,0,142000,0,27000,6,0,94.8,94.8,37920,10.992,4396.8,8,natural_gas_ccs,0.5,0,1,1,0,0,0,0,0,0,1,1,4,4,1,0,0.5,0.5,0.67,0.67,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0.5,0.67,0,0,0
55,2,CCGT_CCS,CCGT_CCS_2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,400,-1,0,0,142000,0,27000,6,0,94.8,94.8,37920,10.992,4396.8,8,natural_gas_ccs,0.5,0,1,1,0,0,0,0,0,0,1,1,4,4,1,0,0.5,0.5,0.67,0.67,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0.5,0.67,0,0,0
56,3,CCGT_CCS,CCGT_CCS_3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,400,-1,0,0,142000,0,27000,6,0,94.8,94.8,37920,10.992,4396.8,8,natural_gas_ccs,0.5,0,1,1,0,0,0,0,0,0,1,1,4,4,1,0,0.5,0.5,0.67,0.67,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0.5,0.67,0,0,0
57,4,CCGT_CCS,CCGT_CCS_4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,400,-1,0,0,142000,0,27000,6,0,94.8,94.8,37920,10.992,4396.8,8,natural_gas_ccs,0.5,0,1,1,0,0,0,0,0,0,1,1,4,4,1,0,0.5,0.5,0.67,0.67,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0.5,0.67,0,0,0
58,5,CCGT_CCS,CCGT_CCS_5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,400,-1,0,0,142000,0,27000,6,0,94.8,94.8,37920,10.992,4396.8,8,natural_gas_ccs,0.5,0,1,1,0,0,0,0,0,0,1,1,4,4,1,0,0.5,0.5,0.67,0.67,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0.5,0.67,0,0,0
59,6,CCGT_CCS,CCGT_CCS_6,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,400,-1,0,0,142000,0,27000,6,0,94.8,94.8,37920,10.992,4396.8,8,natural_gas_ccs,0.5,0,1,1,0,0,0,0,0,0,1,1,4,4,1,0,0.5,0.5,0.67,0.67,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0.5,0.67,0,0,0
60,2,Wind_offshore,Wind_offshore_2,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,-1,0,0,148000,0,59000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0
61,4,Wind_offshore,Wind_offshore_4,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,-1,0,0,148000,0,59000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0
62,1,PHS,PHS_1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,1,1000,0,0,114000,0,41000,0,0,0,0,0,0,0,0,none,0,0,0.894427191,0.894427191,0.083333333,12,12,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,1,1,12.00000005,0,0
63,2,PHS,PHS_2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1540,0,0,0,-1,1,1700,0,0,256600,0,41000,0,0,0,0,0,0,0,0,none,0,0,0.894427191,0.894427191,0.083333333,12,12,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,1,1,12.00000005,0,0
64,3,PHS,PHS_3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,31,0,0,0,0,1,31,0,0,0,0,0,0,0,0,0,0,0,0,0,none,0,0,0.894427191,0.894427191,0.083333333,12,12,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,1,1,12.00000005,0,0
65,5,PHS,PHS_5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1000,0,0,0,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,none,0,0,0.894427191,0.894427191,0.083333333,12,12,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,1,1,12.00000005,0,0
66,6,PHS,PHS_6,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,240,0,0,0,-1,1,2240,0,0,114000,0,41000,0,0,0,0,0,0,0,0,none,0,0,0.894427191,0.894427191,0.083333333,12,12,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,trans,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,1,1,12.00000005,0,0
67,1,Storage_bat,Storage_bat_1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,0,0,12000,13000,2000,0,0,0,0,0,0,0,0,none,0,4.17E-05,0.921954446,0.921954446,0,0.25,200,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,trans,-1,3000,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,1,1,0,0,0
68,2,Storage_bat,Storage_bat_2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,0,0,12000,13000,2000,0,0,0,0,0,0,0,0,none,0,4.17E-05,0.921954446,0.921954446,0,0.25,200,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,trans,-1,3000,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,1,1,0,0,0
69,3,Storage_bat,Storage_bat_3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,0,0,12000,13000,2000,0,0,0,0,0,0,0,0,none,0,4.17E-05,0.921954446,0.921954446,0,0.25,200,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,trans,-1,3000,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,1,1,0,0,0
70,4,Storage_bat,Storage_bat_4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,0,0,12000,13000,2000,0,0,0,0,0,0,0,0,none,0,4.17E-05,0.921954446,0.921954446,0,0.25,200,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,trans,-1,3000,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,1,1,0,0,0
71,5,Storage_bat,Storage_bat_5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,0,0,12000,13000,2000,0,0,0,0,0,0,0,0,none,0,4.17E-05,0.921954446,0.921954446,0,0.25,200,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,trans,-1,3000,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,1,1,0,0,0
72,6,Storage_bat,Storage_bat_6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,0,0,12000,13000,2000,0,0,0,0,0,0,0,0,none,0,4.17E-05,0.921954446,0.921954446,0,0.25,200,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,trans,-1,3000,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,1,1,0,0,0
73,2,PV_Distr,PV_Distr_2,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1524.2,0,0,0,1,1,-1,0,0,60000,0,6000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,3047,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0
74,3,PV_Distr,PV_Distr_3,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,498.2,0,0,0,1,1,-1,0,0,60000,0,6000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,1208.6,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0
75,4,PV_Distr,PV_Distr_4,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,725.2427184,0,0,0,1,1,-1,0,0,60000,0,6000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,1127.184466,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0
76,5,PV_Distr,PV_Distr_5,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,611.6504854,0,0,0,1,1,-1,0,0,60000,0,6000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,1220.38835,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0
77,6,PV_Distr,PV_Distr_6,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,470.8737864,0,0,0,1,1,-1,0,0,60000,0,6000,0,0,0,0,0,0,0,0,none,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,trans,1631.067961,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0
